2026-04-09 19:11:13.456519,ACTIVE,0.18,0.29
2026-04-09 19:30:36.022942,ACTIVE,0.22,0.35
2026-04-09 19:30:36.095759,ACTIVE,0.22,0.34
2026-04-09 19:30:36.188396,ACTIVE,0.22,0.34
2026-04-09 19:30:36.271276,ACTIVE,0.21,0.34
2026-04-09 19:30:36.344280,ACTIVE,0.22,0.36
2026-04-09 19:30:36.425214,ACTIVE,0.22,0.36
2026-04-09 19:30:36.500008,ACTIVE,0.21,0.34
2026-04-09 19:30:36.563169,ACTIVE,0.21,0.34
2026-04-09 19:30:36.620637,ACTIVE,0.19,0.33
2026-04-09 19:30:36.711629,ACTIVE,0.2,0.34
2026-04-09 19:30:36.787781,ACTIVE,0.2,0.34
2026-04-09 19:30:36.857477,ACTIVE,0.2,0.34
2026-04-09 19:30:36.924572,ACTIVE,0.2,0.34
2026-04-09 19:30:37.001206,ACTIVE,0.21,0.34
2026-04-09 19:30:37.079835,ACTIVE,0.19,0.35
2026-04-09 19:30:37.188603,ACTIVE,0.21,0.35
2026-04-09 19:30:37.249882,ACTIVE,0.21,0.35
2026-04-09 19:30:37.319759,ACTIVE,0.21,0.35
2026-04-09 19:30:37.394776,ACTIVE,0.18,0.34
2026-04-09 19:30:37.470095,ACTIVE,0.2,0.34
2026-04-09 19:30:37.574014,ACTIVE,0.18,0.34
2026-04-09 19:30:37.665305,ACTIVE,0.18,0.34
2026-04-09 19:30:37.731105,ACTIVE,0.2,0.33
2026-04-09 19:30:37.799055,ACTIVE,0.2,0.33
2026-04-09 19:30:37.872219,ACTIVE,0.17,0.34
2026-04-09 19:30:37.941815,ACTIVE,0.17,0.34
2026-04-09 19:30:38.025754,ACTIVE,0.19,0.34
2026-04-09 19:30:38.095427,ACTIVE,0.2,0.34
2026-04-09 19:30:38.286481,ACTIVE,0.2,0.34
2026-04-09 19:30:38.354015,ACTIVE,0.17,0.34
2026-04-09 19:30:38.420220,ACTIVE,0.17,0.34
2026-04-09 19:30:38.498747,ACTIVE,0.21,0.33
2026-04-09 19:30:38.574235,ACTIVE,0.19,0.33
2026-04-09 19:30:38.636016,ACTIVE,0.19,0.33
2026-04-09 19:30:38.723582,ACTIVE,0.19,0.34
2026-04-09 19:30:38.800273,ACTIVE,0.19,0.34
2026-04-09 19:30:38.870326,ACTIVE,0.17,0.35
2026-04-09 19:30:38.940778,ACTIVE,0.19,0.34
2026-04-09 19:30:39.084643,ACTIVE,0.18,0.35
2026-04-09 19:30:39.159012,ACTIVE,0.18,0.35
2026-04-09 19:30:39.226730,ACTIVE,0.23,0.35
2026-04-09 19:30:39.289946,ACTIVE,0.23,0.35
2026-04-09 19:30:39.356411,ACTIVE,0.19,0.34
2026-04-09 19:30:39.443496,ACTIVE,0.19,0.34
2026-04-09 19:30:39.510977,ACTIVE,0.2,0.35
2026-04-09 19:30:39.585948,ACTIVE,0.19,0.35
2026-04-09 19:30:39.665893,ACTIVE,0.19,0.35
2026-04-09 19:30:39.741083,ACTIVE,0.18,0.34
2026-04-09 19:30:39.816722,ACTIVE,0.18,0.34
2026-04-09 19:30:39.896028,ACTIVE,0.19,0.34
2026-04-09 19:30:39.969223,ACTIVE,0.18,0.33
2026-04-09 19:30:40.038694,ACTIVE,0.18,0.33
2026-04-09 19:30:40.124146,ACTIVE,0.19,0.34
2026-04-09 19:30:40.212235,ACTIVE,0.24,0.35
2026-04-09 19:30:40.292420,ACTIVE,0.24,0.35
2026-04-09 19:30:40.395461,ACTIVE,0.19,0.34
2026-04-09 19:30:40.468231,ACTIVE,0.18,0.36
2026-04-09 19:30:40.531945,ACTIVE,0.18,0.36
2026-04-09 19:30:40.607298,ACTIVE,0.18,0.33
2026-04-09 19:30:40.669939,ACTIVE,0.18,0.33
2026-04-09 19:30:40.729938,ACTIVE,0.25,0.35
2026-04-09 19:30:40.812356,ACTIVE,0.25,0.35
2026-04-09 19:30:40.898765,ACTIVE,0.25,0.35
2026-04-09 19:30:40.969868,ACTIVE,0.16,0.33
2026-04-09 19:30:41.043344,ACTIVE,0.16,0.33
2026-04-09 19:30:41.104228,ACTIVE,0.21,0.34
2026-04-09 19:30:41.196550,ACTIVE,0.21,0.34
2026-04-09 19:30:41.309423,ACTIVE,0.21,0.34
2026-04-09 19:30:41.464334,ACTIVE,0.21,0.34
2026-04-09 19:30:41.547287,ACTIVE,0.21,0.33
2026-04-09 19:30:41.624896,ACTIVE,0.2,0.32
2026-04-09 19:30:41.714342,ACTIVE,0.2,0.33
2026-04-09 19:30:41.798957,ACTIVE,0.2,0.33
2026-04-09 19:30:41.868929,ACTIVE,0.19,0.32
2026-04-09 19:30:41.945824,ACTIVE,0.19,0.34
2026-04-09 19:30:42.005488,ACTIVE,0.19,0.34
2026-04-09 19:30:42.071798,ACTIVE,0.25,0.34
2026-04-09 19:30:42.135985,ACTIVE,0.25,0.34
2026-04-09 19:30:42.197568,ACTIVE,0.23,0.34
2026-04-09 19:30:42.322071,ACTIVE,0.2,0.33
2026-04-09 19:30:42.418703,ACTIVE,0.2,0.33
2026-04-09 19:30:42.507900,ACTIVE,0.23,0.34
2026-04-09 19:30:42.574255,ACTIVE,0.22,0.33
2026-04-09 19:30:42.665362,ACTIVE,0.22,0.33
2026-04-09 19:30:42.758169,ACTIVE,0.22,0.33
2026-04-09 19:30:42.849568,ACTIVE,0.21,0.33
2026-04-09 19:30:42.942303,ACTIVE,0.21,0.33
2026-04-09 19:30:43.012929,ACTIVE,0.22,0.34
2026-04-09 19:30:43.091231,ACTIVE,0.21,0.34
2026-04-09 19:30:43.167187,ACTIVE,0.21,0.34
2026-04-09 19:30:43.252785,ACTIVE,0.21,0.34
2026-04-09 19:30:43.357240,ACTIVE,0.24,0.34
2026-04-09 19:30:50.195139,ACTIVE,0.38,0.18
2026-04-09 19:30:50.279259,ACTIVE,0.38,0.18
2026-04-09 19:30:50.464083,ACTIVE,0.19,0.28
2026-04-09 19:30:50.555328,ACTIVE,0.19,0.28
2026-04-09 19:30:50.638378,ACTIVE,0.18,0.28
2026-04-09 19:30:50.728151,ACTIVE,0.2,0.28
2026-04-09 19:30:50.819464,ACTIVE,0.2,0.27
2026-04-09 19:30:50.912146,ACTIVE,0.2,0.27
2026-04-09 19:30:51.013264,ACTIVE,0.13,0.28
2026-04-09 19:30:51.104605,ACTIVE,0.17,0.28
2026-04-09 19:30:51.186124,ACTIVE,0.17,0.28
2026-04-09 19:30:51.275354,ACTIVE,0.2,0.29
2026-04-09 19:30:51.361313,ACTIVE,0.21,0.29
2026-04-09 19:30:51.456153,ACTIVE,0.21,0.29
2026-04-09 19:30:51.555947,ACTIVE,0.21,0.29
2026-04-09 19:30:51.642033,ACTIVE,0.23,0.29
2026-04-09 19:30:51.721494,ACTIVE,0.24,0.29
2026-04-09 19:30:51.805593,ACTIVE,0.25,0.29
2026-04-09 19:30:51.888123,ACTIVE,0.25,0.29
2026-04-09 19:30:51.968736,ACTIVE,0.22,0.29
2026-04-09 19:30:52.044762,ACTIVE,0.22,0.29
2026-04-09 19:30:52.134199,ACTIVE,0.22,0.29
2026-04-09 19:30:52.214521,ACTIVE,0.2,0.29
2026-04-09 19:30:52.314528,ACTIVE,0.2,0.29
2026-04-09 19:30:52.408342,ACTIVE,0.19,0.29
2026-04-09 19:30:52.496209,ACTIVE,0.19,0.29
2026-04-09 19:30:52.590377,ACTIVE,0.24,0.29
2026-04-09 19:30:52.668546,ACTIVE,0.24,0.29
2026-04-09 19:30:52.749877,ACTIVE,0.26,0.29
2026-04-09 19:30:52.834635,ACTIVE,0.29,0.3
2026-04-09 19:30:52.920788,ACTIVE,0.29,0.3
2026-04-09 19:30:53.012827,ACTIVE,0.3,0.3
2026-04-09 19:30:53.106856,ACTIVE,0.3,0.3
2026-04-09 19:30:53.194917,ACTIVE,0.29,0.3
2026-04-09 19:30:53.326191,ACTIVE,0.29,0.3
2026-04-09 19:30:53.412570,ACTIVE,0.28,0.29
2026-04-09 19:30:53.545796,ACTIVE,0.27,0.31
2026-04-09 19:30:53.627409,ACTIVE,0.28,0.3
2026-04-09 19:30:53.716571,ACTIVE,0.1,0.3
2026-04-09 19:30:53.797976,ACTIVE,0.1,0.3
2026-04-09 19:30:53.887464,ACTIVE,0.18,0.3
2026-04-09 19:30:53.970620,ACTIVE,0.21,0.3
2026-04-09 19:30:54.055472,ACTIVE,0.21,0.3
2026-04-09 19:30:54.139145,ACTIVE,0.2,0.32
2026-04-09 19:30:54.224183,ACTIVE,0.19,0.33
2026-04-09 19:30:54.295505,ACTIVE,0.23,0.32
2026-04-09 19:30:54.385522,ACTIVE,0.23,0.32
2026-04-09 19:30:54.470138,ACTIVE,0.21,0.32
2026-04-09 19:30:54.558110,ACTIVE,0.21,0.32
2026-04-09 19:30:54.641741,ACTIVE,0.24,0.32
2026-04-09 19:30:54.711186,ACTIVE,0.21,0.3
2026-04-09 19:30:54.809059,ACTIVE,0.24,0.32
2026-04-09 19:30:54.882163,ACTIVE,0.24,0.32
2026-04-09 19:30:54.960078,ACTIVE,0.23,0.32
2026-04-09 19:30:55.055109,ACTIVE,0.23,0.32
2026-04-09 19:30:55.136130,ACTIVE,0.23,0.31
2026-04-09 19:30:55.212549,ACTIVE,0.25,0.32
2026-04-09 19:30:55.308539,ACTIVE,0.22,0.32
2026-04-09 19:30:55.386627,ACTIVE,0.22,0.32
2026-04-09 19:30:55.463494,ACTIVE,0.1,0.31
2026-04-09 19:30:55.555824,ACTIVE,0.1,0.31
2026-04-09 19:30:55.631631,ACTIVE,0.12,0.3
2026-04-09 19:30:55.713977,ACTIVE,0.18,0.31
2026-04-09 19:30:55.806177,ACTIVE,0.18,0.31
2026-04-09 19:30:55.902655,ACTIVE,0.2,0.31
2026-04-09 19:30:55.969944,ACTIVE,0.2,0.31
2026-04-09 19:30:56.059034,ACTIVE,0.2,0.31
2026-04-09 19:30:56.130290,ACTIVE,0.2,0.31
2026-04-09 19:30:56.205925,ACTIVE,0.21,0.31
2026-04-09 19:30:56.305728,ACTIVE,0.19,0.32
2026-04-09 19:30:56.377500,ACTIVE,0.19,0.32
2026-04-09 19:30:56.456197,ACTIVE,0.08,0.31
2026-04-09 19:30:56.542669,ACTIVE,0.08,0.31
2026-04-09 19:30:56.628924,ACTIVE,0.1,0.3
2026-04-09 19:30:56.707745,ACTIVE,0.09,0.31
2026-04-09 19:30:56.838408,ACTIVE,0.08,0.32
2026-04-09 19:30:56.924930,ACTIVE,0.08,0.32
2026-04-09 19:30:56.998613,ACTIVE,0.12,0.31
2026-04-09 19:30:57.076808,ACTIVE,0.17,0.31
2026-04-09 19:30:57.166763,ACTIVE,0.17,0.31
2026-04-09 19:30:57.245534,ACTIVE,0.19,0.31
2026-04-09 19:30:57.321836,ACTIVE,0.2,0.32
2026-04-09 19:30:57.418689,ACTIVE,0.2,0.32
2026-04-09 19:30:57.494321,ACTIVE,0.2,0.32
2026-04-09 19:30:57.576235,ACTIVE,0.2,0.32
2026-04-09 19:30:57.664899,ACTIVE,0.2,0.32
2026-04-09 19:30:57.763842,ACTIVE,0.21,0.32
2026-04-09 19:30:57.838437,ACTIVE,0.19,0.31
2026-04-09 19:30:57.920592,ACTIVE,0.19,0.31
2026-04-09 19:30:57.987709,ACTIVE,0.2,0.31
2026-04-09 19:30:58.072820,ACTIVE,0.11,0.31
2026-04-09 19:30:58.161375,ACTIVE,0.11,0.31
2026-04-09 19:30:58.238230,ACTIVE,0.09,0.3
2026-04-09 19:30:58.315034,ACTIVE,0.11,0.31
2026-04-09 19:30:58.402134,ACTIVE,0.11,0.31
2026-04-09 19:30:58.476091,ACTIVE,0.08,0.31
2026-04-09 19:30:58.549903,ACTIVE,0.08,0.31
2026-04-09 19:30:58.623439,ACTIVE,0.12,0.31
2026-04-09 19:30:58.706379,ACTIVE,0.11,0.31
2026-04-09 19:30:58.817490,ACTIVE,0.11,0.31
2026-04-09 19:30:58.899847,ACTIVE,0.11,0.31
2026-04-09 19:30:58.963381,ACTIVE,0.1,0.3
2026-04-09 19:31:00.124269,DROWSY,0.1,0.3
2026-04-09 19:31:01.232470,DROWSY,0.08,0.32
2026-04-09 19:31:02.562814,DROWSY,0.1,0.32
2026-04-09 19:31:03.873684,DROWSY,0.11,0.31
2026-04-09 19:31:05.017271,DROWSY,0.1,0.31
2026-04-09 19:31:06.151235,DROWSY,0.13,0.32
2026-04-09 19:31:07.246731,DROWSY,0.1,0.31
2026-04-09 19:31:08.494396,DROWSY,0.11,0.32
2026-04-09 19:31:09.536850,DROWSY,0.1,0.32
2026-04-09 19:31:10.852950,DROWSY,0.09,0.32
2026-04-09 19:31:11.053685,ACTIVE,0.2,0.34
2026-04-09 19:31:11.144664,ACTIVE,0.22,0.34
2026-04-09 19:31:11.234459,ACTIVE,0.21,0.33
2026-04-09 19:31:11.313255,ACTIVE,0.21,0.34
2026-04-09 19:31:11.396829,ACTIVE,0.21,0.34
2026-04-09 19:31:11.473014,ACTIVE,0.21,0.34
2026-04-09 19:31:11.560035,ACTIVE,0.21,0.34
2026-04-09 19:31:11.626039,ACTIVE,0.21,0.34
2026-04-09 19:31:11.703853,ACTIVE,0.09,0.32
2026-04-09 19:31:11.782627,ACTIVE,0.09,0.32
2026-04-09 19:31:11.854732,ACTIVE,0.13,0.33
2026-04-09 19:31:11.938242,ACTIVE,0.19,0.33
2026-04-09 19:31:12.019838,ACTIVE,0.19,0.33
2026-04-09 19:31:12.088492,ACTIVE,0.19,0.33
2026-04-09 19:31:12.163145,ACTIVE,0.19,0.33
2026-04-09 19:31:12.231878,ACTIVE,0.2,0.33
2026-04-09 19:31:12.313309,ACTIVE,0.19,0.33
2026-04-09 19:31:12.467290,ACTIVE,0.2,0.34
2026-04-09 19:31:12.575161,ACTIVE,0.2,0.34
2026-04-09 19:31:12.660382,ACTIVE,0.2,0.33
2026-04-09 19:31:12.741047,ACTIVE,0.2,0.33
2026-04-09 19:31:12.814096,ACTIVE,0.19,0.33
2026-04-09 19:31:12.879836,ACTIVE,0.19,0.33
2026-04-09 19:31:12.959684,ACTIVE,0.18,0.33
2026-04-09 19:31:13.063311,ACTIVE,0.19,0.33
2026-04-09 19:31:13.136761,ACTIVE,0.19,0.33
2026-04-09 19:31:13.209669,ACTIVE,0.2,0.33
2026-04-09 19:31:13.287545,ACTIVE,0.2,0.33
2026-04-09 19:31:13.366579,ACTIVE,0.19,0.33
2026-04-09 19:31:13.444039,ACTIVE,0.16,0.33
2026-04-09 19:31:13.588758,ACTIVE,0.09,0.33
2026-04-09 19:31:13.684366,ACTIVE,0.09,0.33
2026-04-09 19:31:13.759935,ACTIVE,0.17,0.33
2026-04-09 19:31:13.834527,ACTIVE,0.2,0.33
2026-04-09 19:31:13.915072,ACTIVE,0.2,0.33
2026-04-09 19:31:14.002527,ACTIVE,0.19,0.32
2026-04-09 19:31:15.149843,DROWSY,0.2,0.32
2026-04-09 19:31:16.184976,DROWSY,0.17,0.33
2026-04-09 19:31:17.405818,DROWSY,0.19,0.32
2026-04-09 19:31:18.634391,DROWSY,0.18,0.32
2026-04-09 19:31:19.966011,DROWSY,0.13,0.32
2026-04-09 19:31:21.199476,DROWSY,0.19,0.32
2026-04-09 19:31:22.525594,DROWSY,0.13,0.32
2026-04-09 19:31:23.754777,DROWSY,0.19,0.33
2026-04-09 19:31:25.086425,DROWSY,0.19,0.34
2026-04-09 19:31:26.212742,DROWSY,0.14,0.32
2026-04-09 19:31:26.354733,ACTIVE,0.21,0.3
2026-04-09 19:31:26.455409,ACTIVE,0.23,0.35
2026-04-09 19:31:26.557864,ACTIVE,0.23,0.35
2026-04-09 19:31:26.640028,ACTIVE,0.19,0.37
2026-04-09 19:31:26.719684,ACTIVE,0.23,0.33
2026-04-09 19:31:26.813597,ACTIVE,0.27,0.3
2026-04-09 19:31:26.884819,ACTIVE,0.27,0.3
2026-04-09 19:31:26.962629,ACTIVE,0.25,0.31
2026-04-09 19:31:27.025570,ACTIVE,0.25,0.31
2026-04-09 19:31:28.310450,ACTIVE,0.26,0.34
2026-04-09 19:31:28.375959,ACTIVE,0.26,0.34
2026-04-09 19:31:28.442066,ACTIVE,0.33,0.42
2026-04-09 19:31:28.520502,ACTIVE,0.33,0.42
2026-04-09 19:31:28.607143,ACTIVE,0.34,0.41
2026-04-09 19:31:28.696913,ACTIVE,0.25,0.34
2026-04-09 19:31:28.828362,ACTIVE,0.25,0.33
2026-04-09 19:31:28.921490,ACTIVE,0.25,0.33
2026-04-09 19:31:29.015719,ACTIVE,0.26,0.42
2026-04-09 19:31:29.100518,ACTIVE,0.28,0.33
2026-04-09 19:31:29.187265,ACTIVE,0.28,0.33
2026-04-09 19:31:29.279807,ACTIVE,0.22,0.32
2026-04-09 19:31:29.350850,ACTIVE,0.24,0.33
2026-04-09 19:31:29.435416,ACTIVE,0.24,0.33
2026-04-09 19:31:29.532680,ACTIVE,0.18,0.32
2026-04-09 19:31:29.609940,ACTIVE,0.22,0.33
2026-04-09 19:31:29.722930,ACTIVE,0.18,0.32
2026-04-09 19:31:29.818984,ACTIVE,0.24,0.33
2026-04-09 19:31:29.964343,ACTIVE,0.23,0.36
2026-04-09 19:31:30.057960,ACTIVE,0.23,0.36
2026-04-09 19:31:30.137000,ACTIVE,0.22,0.46
2026-04-09 19:31:30.222026,ACTIVE,0.21,0.42
2026-04-09 19:31:30.314290,ACTIVE,0.21,0.32
2026-04-09 19:31:30.400385,ACTIVE,0.21,0.32
2026-04-09 19:31:30.483124,ACTIVE,0.24,0.45
2026-04-09 19:31:30.593738,ACTIVE,0.16,0.5
2026-04-09 19:31:30.716477,ACTIVE,0.24,0.43
2026-04-09 19:31:30.824743,ACTIVE,0.24,0.43
2026-04-09 19:31:30.927928,ACTIVE,0.25,0.46
2026-04-09 19:31:31.010942,ACTIVE,0.22,0.47
2026-04-09 19:31:31.087551,ACTIVE,0.24,0.46
2026-04-09 19:31:31.159973,ACTIVE,0.24,0.46
2026-04-09 19:31:31.245170,ACTIVE,0.25,0.43
2026-04-09 19:31:31.334270,ACTIVE,0.24,0.54
2026-04-09 19:31:31.411823,ACTIVE,0.24,0.54
2026-04-09 19:31:31.499112,ACTIVE,0.24,0.5
2026-04-09 19:31:31.595375,ACTIVE,0.24,0.45
2026-04-09 19:31:31.723627,ACTIVE,0.26,0.4
2026-04-09 19:31:31.964352,ACTIVE,0.23,0.38
2026-04-09 19:31:32.086367,ACTIVE,0.28,0.38
2026-04-09 19:31:32.211252,ACTIVE,0.27,0.37
2026-04-09 19:31:32.331962,ACTIVE,0.21,0.38
2026-04-09 19:31:32.463463,ACTIVE,0.25,0.33
2026-04-09 19:31:32.597637,ACTIVE,0.26,0.34
2026-04-09 19:31:32.715950,ACTIVE,0.25,0.37
2026-04-09 19:31:32.837751,ACTIVE,0.3,0.37
2026-04-09 19:31:32.959594,ACTIVE,0.28,0.31
2026-04-09 19:31:33.081475,ACTIVE,0.29,0.26
2026-04-09 19:31:33.206255,ACTIVE,0.3,0.4
2026-04-09 19:31:33.446433,ACTIVE,0.27,0.34
2026-04-09 19:31:33.561680,ACTIVE,0.21,0.32
2026-04-09 19:36:21.136204,ACTIVE,0.35,0.18
2026-04-09 19:36:21.490972,ACTIVE,0.37,0.08
2026-04-09 19:36:21.872900,ACTIVE,0.31,0.31
2026-04-09 19:36:22.178580,ACTIVE,0.29,0.33
2026-04-09 19:36:22.491827,ACTIVE,0.3,0.33
2026-04-09 19:36:22.810856,ACTIVE,0.3,0.33
2026-04-09 19:40:48.867654,ACTIVE,0.29,0.34
2026-04-09 19:46:16.844919,ACTIVE,0.21,0.29
2026-04-09 20:59:36.483547,ACTIVE,0.27,0.29
2026-04-09 20:59:36.909825,ACTIVE,0.25,0.33
2026-04-09 20:59:37.320863,ACTIVE,0.22,0.33
2026-04-09 20:59:37.586964,ACTIVE,0.21,0.32
2026-04-09 20:59:37.869594,ACTIVE,0.27,0.32
2026-04-09 20:59:53.391109,ACTIVE,0.25,0.3
2026-04-09 20:59:53.752484,ACTIVE,0.22,0.32
2026-04-09 20:59:54.295961,ACTIVE,0.22,0.3
2026-04-09 21:06:19.638593,ACTIVE,0.28,0.34
2026-04-09 21:06:20.030142,ACTIVE,0.17,0.32
2026-04-09 21:06:20.435344,ACTIVE,0.27,0.27
2026-04-09 21:06:20.685431,ACTIVE,0.28,0.28
2026-04-09 21:12:07.958736,ACTIVE,0.31,0.35
2026-04-09 21:12:08.254243,ACTIVE,0.3,0.31
2026-04-09 21:12:10.910685,ACTIVE,0.24,0.32
2026-04-09 21:12:11.196306,ACTIVE,0.25,0.33
2026-04-09 21:12:11.467806,ACTIVE,0.24,0.33
2026-04-09 21:12:11.774239,ACTIVE,0.28,0.33
2026-04-09 21:12:12.070494,ACTIVE,0.25,0.33
2026-04-09 21:12:12.383437,ACTIVE,0.28,0.33
2026-04-09 21:12:12.692015,ACTIVE,0.28,0.33
2026-04-09 21:12:12.987900,ACTIVE,0.25,0.32
2026-04-09 21:12:13.288917,ACTIVE,0.21,0.33
2026-04-09 21:12:13.584592,ACTIVE,0.19,0.34
2026-04-09 21:12:13.909287,ACTIVE,0.27,0.34
2026-04-09 21:12:14.240480,ACTIVE,0.22,0.33
2026-04-09 21:12:14.501397,ACTIVE,0.24,0.32
2026-04-09 21:12:14.863262,ACTIVE,0.26,0.35
2026-04-09 21:12:15.186454,ACTIVE,0.22,0.32
2026-04-09 21:12:15.487328,ACTIVE,0.24,0.33
2026-04-09 21:12:15.815674,ACTIVE,0.24,0.33
2026-04-09 21:12:16.100578,ACTIVE,0.18,0.33
2026-04-09 21:12:16.391439,ACTIVE,0.18,0.33
2026-04-09 21:12:16.704537,ACTIVE,0.14,0.33
2026-04-09 21:12:17.005846,ACTIVE,0.16,0.32
2026-04-09 21:12:17.302919,ACTIVE,0.17,0.32
2026-04-09 21:12:17.628820,ACTIVE,0.15,0.32
2026-04-09 21:12:17.930826,ACTIVE,0.16,0.32
2026-04-09 21:12:18.217679,ACTIVE,0.17,0.33
2026-04-09 21:12:18.512174,ACTIVE,0.15,0.33
2026-04-09 21:12:18.807183,ACTIVE,0.15,0.32
2026-04-09 21:12:19.126983,ACTIVE,0.16,0.31
2026-04-09 21:12:19.425341,ACTIVE,0.19,0.26
2026-04-09 21:12:19.740519,ACTIVE,0.19,0.34
2026-04-09 21:12:20.063213,ACTIVE,0.15,0.32
2026-04-09 21:12:20.402656,ACTIVE,0.18,0.34
2026-04-09 21:12:22.361498,DROWSY,0.19,0.34
